Publication Date,Title,context
1 Oct 2024,"Characterisation of hybrid instrument and related issues (PDF, 132KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Apr 2024,"Tax treatment of proposed transfer of the Properties (PDF, 129KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Apr 2024,"Tax transparency treatment on the income from the sale of electricity derived by a real estate investment trust (PDF, 108KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Apr 2024,"Tax treatment of Exchange Fee paid pursuant to exchange of Existing Notes (PDF, 96KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Mar 2024,"Tax treatment of liquidation proceed (PDF, 104KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Dec 2023,"Whether tax deferred distributions derived from a foreign trust would be subject to Singapore income tax (PDF, 105KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Dec 2023,"Tax treatment of initial and subsequent gains derived from the sale of shares (PDF, 111KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
4 Sep 2023,"Tax treatment of tender premium in respect of notes accepted for purchase by the issuer of the notes (PDF, 116KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
4 Sep 2023,"Whether the payment of dividends, to be satisfied by the issue of promissory notes, constitutes deemed remittance into Singapore (PDF, 119KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Aug 2023,"Tax treatment of gains from disposal of shares (PDF, 130KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
3 Jul 2023,"Income tax issues relating to transfer of business (PDF, 118KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Jun 2023,"Tax treatment of certain income and expense under the shipping incentive (PDF, 113KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Jun 2023,"Tax treatment of tender fees payable on notes offered for sale and accepted for purchase by the issuer of the notes (PDF,  161KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
1 Jun 2023,"Tax treatment of tender fees payable on notes accepted for purchase by the issuer of the notes (PDF,  124KB)",advance-ruling-system-for-income-tax Other than Individual Income Tax
